Section,Item,Field,Value
00_PROMPT,zia_prompt,full_text,"# Zia prompt — paste this first

You are building a Zoho Creator application for Risk Solutions Group (RSG)
called **RSG Policy Reconciliation**.

Zia file upload accepts only: .xls .xlsx .xlsm .csv .tsv .ods .mdb .accdb
.ds .json .numbers (max 2 GB; over 100 MB must be CSV). Do **not** wait for
Markdown. Upload **one** file: `ZIA_UPLOAD.xlsx` (or `ZIA_UPLOAD.json` /
`ZIA_UPLOAD.csv`). That file is the full specification.

Read those uploads as the only source of truth (`zia_prompt`,
`specification_markdown`, `forms`, `picklists`, `deluge`, `sample_records`).
Build the application **exactly** as specified.

## Hard rules

1. Create **exactly five forms**, with these API names, in this order:
   - `Policy_Master`
   - `Policy_Status_History`
   - `Renewal_Queue`
   - `Policy_Audit`
   - `Audit_Exceptions`
2. Create **every field** listed in the form sheets/CSVs. Do not invent extra
   fields. Do not drop required fields. Use `Deluge_Name` as the Creator field
   link name.
3. Use picklist values **exactly** as listed. Do not paraphrase, merge, or
   retitle options.
4. Implement the **12 verdict types** and the **0–100 confidence score** using
   the Deluge in the pack. Do not substitute a different scoring model.
5. **NowCerts is the system of record for policy facts.** Zoho CRM is the
   system of record for Accounts/Contacts/Deals. This Creator app never writes
   to NowCerts. It never writes to Zoho CRM unless a human set
   `Approved_To_Push` = true **and** `Approved_By` + `Approved_At` are filled.
6. Cancellations must be classified as one of: `Non Pay`, `Rewrite`,
   `Insured Request`, `Underwriter`, `Other`. Rewrites must link
   `Rewrite_Of` / `Successor_Policy`.
7. Build **Phase 1 only** first (forms, fields, relationships, picklists,
   status-history hook). Stop and wait for confirmation before Phase 2.
8. Users: **Lamar** = Admin / Producer. **Gretchen** = CSR. Do not give Gretchen
   permission to approve AMS/CRM pushes or to close High/Critical exceptions
   without Lamar.

## Success looks like

After Phase 1, a user can:

- Add a Policy_Master row with Policy_Number (NowCerts_Policy_GUID when known).
- Change Policy_Status and automatically get a Policy_Status_History row.
- Open the five forms, their lookups, and the Admin / CSR views listed in
  the Views sheet.

Do not generate sample insurance data with invented policy numbers, premiums,
or carrier quotes. Use only Sample_Policy_Master / sample_records if seed
data is needed.
"
00_PROMPT,app_display_name,value,RSG Policy Reconciliation
00_PROMPT,app_link_name,value,rsg_policy_reconciliation
00_PROMPT,phase_1_stop,rule,"Build Phase 1 only (five forms, fields, picklists, lookups, status-history hook). Stop."
00_PROMPT,hard_rule,1,Exactly five forms
00_PROMPT,hard_rule,2,Do not invent fields or verdicts
00_PROMPT,hard_rule,3,NowCerts is AMS system of record; never write NowCerts from Creator
00_PROMPT,hard_rule,4,No Zoho CRM write without Approved_To_Push + Approved_By + Approved_At
00_PROMPT,hard_rule,5,Never auto-create CRM Accounts
00_PROMPT,hard_rule,6,"Never invent policy numbers, premiums, or GUIDs"
